Station Codes,Station Name,Latitude,Longitude
AHNR,Adarsh Nagar Metro Station,28.716499,77.170505
AIIM,AIIMS Metro Station,28.566828,77.20812
ASDM,Akshardham Metro Station,28.618002,77.279372
AVIT,Anand Vihar Metro Station,28.646989,77.316019
AJG,Arjan Garh Metro Station,28.480793,77.125775
AZU,Azadpur Metro Station,28.707011,77.180542
BAPU,Badarpur Border Metro Station,28.493215,77.303001
BRKR,Barakhambha Road Metro Station,28.629907,77.224159
BCGN,Botanical Garden Metro Station,28.56404,77.334269
CTST,Central Secretariat Metro Station,28.615214,77.211978
CHK,Chandni Chowk Metro Station,28.657847,77.230144
CWBR,Chawri Bazar Metro Station,28.649407,77.226324
CHTP,Chhatarpur Metro Station,28.506783,77.174892
CL,Civil Lines Metro Station,28.676973,77.224975
DSG,Dhaula Kuan Metro Station,28.591853,77.16169
DW,Dwarka Metro Station,28.619365,77.033148
DM,Dwarka Mor Metro Station,28.619365,77.033148
DSTN,Dwarka Sector 10 Metro Station,28.581097,77.057481
DSE,Dwarka Sector 11 Metro Station,28.586496,77.049385
DSW,Dwarka Sector 12 Metro Station,28.592281,77.04066
DSTN,Dwarka Sector 13 Metro Station,28.597139,77.033463
DSFN,Dwarka Sector 14 Metro Station,28.602238,77.025996
DWTO,Dwarka Sector 21 Metro Station,28.552322,77.058383
DWET,Dwarka Sector 8 Metro Station,28.565622,77.067015
DSN,Dwarka Sector 9 Metro Station,28.574448,77.065171
GTNI,Ghitorni Metro Station,28.493788,77.149146
GEC,Golf Course Metro Station,28.567175,77.345992
GDPI,Govind Puri Metro Station,28.544606,77.264287
GNPK,Green Park Metro Station,28.559823,77.206831
GTBR,GTB Nagar Metro Station,28.697837,77.206944
GEC,Guru Dronacharya Metro Station,28.48212,77.10222
OK,Harkesh Nagar Okhla Metro Station,28.54292,77.27514
HKS,Hauz Khas Metro Station,28.543444,77.206344
HCC,HUDA City Centre Metro Station,28.459269,77.072419
IFOC,IFFCO Chowk Metro Station,28.472165,77.072512
INA,INA Metro Station,28.57522,77.2095
ILOK,Inderlok Metro Station,28.673512,77.170212
IDPT,Indraprastha Metro Station,28.620528,77.249878
JGPI,Jahangirpuri Metro Station,28.725833,77.162752
JPE,Janakpuri East Metro Station,28.633125,77.086575
JPW,Janakpuri West Metro Station,28.629409,77.077762
JGPA,Jangpura Metro Station,28.583287,77.239605
JANP,Janpath Metro Station,28.625363,77.219339
JLA,Jasola Apollo Metro Station,28.538291,77.283255
JLNS,Jawaharlal Nehru Stadium Metro Station,28.589363,77.233562
JW,Jhandewalan Metro Station,28.644357,77.199825
JLML,Jhilmil Metro Station,28.675799,77.312419
JB,Jor Bagh Metro Station,28.586251,77.212239
KHCY,Kailash Colony Metro Station,28.555433,77.241982
KJMD,Kalkaji Mandir Metro Station,28.54941,77.259288
KKDA,Karkarduma Metro Station,28.648545,77.305967
KB,Karol Bagh Metro Station,28.64398,77.188435
KGR,Kashmere Gate Metro Station,28.667497,77.228251
KSHI,Kaushambi Metro Station,28.645052,77.322205
KN,Keshav Puram Metro Station,28.688538,77.161728
KM,Khan Market Metro Station,28.602036,77.229221
KNR,Kirti Nagar Metro Station,28.655833,77.150703
KE,Kohat Enclave Metro Station,28.697987,77.140469
LJPN,Lajpat Nagar Metro Station,28.570542,77.236409
LN,Laxmi Nagar Metro Station,28.630501,77.277384
MAPR,Madipur Metro Station,28.676417,77.119482
MVNR,Malviya Nagar Metro Station,28.52817,77.205732
MDHS,Mandi House Metro Station,28.625899,77.234296
MPK,Mansarovar Park Metro Station,28.675446,77.300985
MVPE,Mayur Vihar Extension Metro Station,28.594213,77.294635
MVP1,Mayur Vihar -I Metro Station,28.60404,77.289563
MGRO,MG Road Metro Station,28.4796,77.079877
MDTW,Model Town Metro Station,28.702928,77.193671
METE,Mohan Estate Metro Station,28.519676,77.294522
MLCD,Moolchand Metro Station,28.564149,77.234117
MN,Moti Nagar Metro Station,28.65787,77.142674
MUDK,Mundka Metro Station,28.68241,77.030469
NNOI,Nangloi Metro Station,28.682126,77.056176
NRSN,Nangloi Railway station Metro Station,28.682126,77.056176
NWD,Nawada Metro Station,28.620165,77.045016
NP,Nehru Place Metro Station,28.551403,77.251767
NSHP,Netaji Subhash Place Metro Station,28.696101,77.152701
NAKR,New Ashok Nagar Metro Station,28.589141,77.301883
NDI,New Delhi Metro Station,28.643054,77.222344
NV,Nirman Vihar Metro Station,28.636447,77.286804
NCC,Noida City Centre Metro Station,28.574744,77.356026
NSFT,Noida Sector 15 Metro Station,28.584933,77.311776
NSST,Noida Sector 16 Metro Station,28.578542,77.317462
NSET,Noida Sector 18 Metro Station,28.570813,77.326116
PVE,Paschim Vihar East Metro Station,28.677327,77.11232
PVW,Paschim Vihar West Metro Station,28.678677,77.102041
PTCK,Patel Chowk Metro Station,28.623281,77.214478
PN,Patel Nagar Metro Station,28.645178,77.169097
PAGI,Peera Garhi Metro Station,28.679745,77.092689
PTP,Pitam Pura Metro Station,28.703418,77.13207
PTMD,Pragati Maidan Metro Station,28.623186,77.242761
PRA,Pratap Nagar Metro Station,28.666634,77.199062
PTVR,Preet Vihar Metro Station,28.641646,77.295307
PBGH,Pul Bangash Metro Station,28.666398,77.207372
PBGA,Punjabi Bagh Metro Station,28.672904,77.146269
QM,Qutab Minar Metro Station,28.512942,77.186349
RDPK,Rajdhani Park Metro Station,28.682357,77.043763
RP,Rajendra Place Metro Station,28.642456,77.178082
RCK,Rajiv Chowk Metro Station,28.632862,77.219542
RG,Rajouri Garden Metro Station,28.649209,77.122449
RN,Ramesh Nagar Metro Station,28.652717,77.131547
RI,Rithala Metro Station,28.720844,77.107121
RHE,Rohini East Metro Station,28.70767,77.125875
RHW,Rohini West Metro Station,28.714935,77.115419
SAKT,Saket Metro Station,28.520482,77.201521
STVR,Sarita Vihar Metro Station,28.528782,77.288256
SRSM,Satguru Ramsingh Marg Metro Station,28.662186,77.157773
SLAP,Seelampur Metro Station,28.6699,77.266646
SP,Shadipur Metro Station,28.651558,77.158194
SHD,Shahdara Metro Station,28.673466,77.289091
SHT,Shastri Nagar Metro Station,28.670048,77.181856
SHPK,Shastri Park Metro Station,28.66832,77.250287
SHVP,Shivaji Park Metro Station,28.674965,77.13045
,Shivaji Stadium Metro Station,28.628788,77.211406
SKRP,Sikandarpur Metro Station,28.481315,77.092888
SN,Subhash Nagar Metro Station,28.640446,77.104918
SLTP,Sultanpur Metro Station,28.49926,77.161368
SMSM,Surajmal Stadium Metro Station,28.681879,77.073985
TG,Tagore Garden Metro Station,28.643895,77.11283
TN,Tilak Nagar Metro Station,28.636587,77.096466
TZI,Tis Hazari Metro Station,28.667094,77.216534
TKBD,Tughlakabad Station Metro Station,28.502311,77.299145
UDB,Udyog Bhawan Metro Station,28.611014,77.212244
UNRG,Udyog Nagar Metro Station,28.681048,77.080864
UNE,Uttam Nagar East Metro Station,28.62478,77.065125
UNW,Uttam Nagar West Metro Station,28.621734,77.055818
VASI,Vaishali Metro Station,28.649947,77.339711
VS,Vidhan Sabha Metro Station,28.687908,77.221736
VW,Vishwa Vidyalaya Metro Station,28.694721,77.214603
WC,Welcome Metro Station,28.671871,77.277959
YB,Yamuna Bank,28.623247,77.267903
